INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
              [Model] Model
                [UnionOperation] Union
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] reversed black gradient
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] Model
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] reversed black gradient
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                [Part] Part
                [Part] Part
                [UnionOperation] Union
                [Part] Part
              [Model] Model
                [Part] Part
                [UnionOperation] Union
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] reversed black gradient
              [Model] Model
                [Part] Part
                  [Decal] reversed black gradient
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                [Part] Part
                [Part] Part
                [UnionOperation] Union
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] Model
                [Model] Model
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                    [Decal] White Vignette
                    [Decal] reversed black gradient
                    [Decal] White Vignette
                    [Decal] White Vignette
                    [Decal] White Vignette
                    [Decal] White Vignette
                    [Decal] White Vignette
                  [UnionOperation] Union
                  [Part] Part
                [Model] Model
                  [Part] Part
                    [Decal] White Vignette
                    [Decal] White Vignette
                    [Decal] White Vignette
                    [Decal] White Vignette
                  [Part] Part
                    [Decal] White Vignette
                    [Decal] White Vignette
                    [Decal] White Vignette
                    [Decal] White Vignette
                  [Part] Part
                    [Decal] White Vignette
                    [Decal] White Vignette
                    [Decal] White Vignette
                    [Decal] White Vignette
                  [Part] Part
                    [Decal] White Vignette
                    [Decal] White Vignette
                    [Decal] White Vignette
                    [Decal] White Vignette
                  [UnionOperation] Union
                  [Part] Part
                    [Decal] White Vignette
                    [Decal] White Vignette
                    [Decal] White Vignette
                    [Decal] White Vignette
                [Model] Model
                  [UnionOperation] Union
                  [Part] Part
                    [Decal] White Vignette
                    [Decal] White Vignette
                    [Decal] White Vignette
                    [Decal] White Vignette
                  [Part] Part
                    [Decal] White Vignette
                    [Decal] White Vignette
                    [Decal] White Vignette
                    [Decal] White Vignette
                  [Part] Part
                    [Decal] White Vignette
                    [Decal] White Vignette
                    [Decal] White Vignette
                    [Decal] White Vignette
                  [Part] Part
                    [Decal] White Vignette
                    [Decal] White Vignette
                    [Decal] White Vignette
                    [Decal] White Vignette
                  [Part] Part
                    [Decal] White Vignette
                    [Decal] White Vignette
                    [Decal] White Vignette
                    [Decal] White Vignette
              [Model] Model
                [Model] Model
                  [Part] Part
                  [Part] Part
                  [UnionOperation] Union
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                    [Decal] White Vignette
                    [Decal] White Vignette
                    [Decal] reversed black gradient
                    [Decal] White Vignette
                    [Decal] White Vignette
                    [Decal] White Vignette
                    [Decal] White Vignette
                [Model] Model
                  [UnionOperation] Union
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                    [Decal] White Vignette
                    [Decal] reversed black gradient
                    [Decal] White Vignette
                    [Decal] White Vignette
                    [Decal] White Vignette
                    [Decal] White Vignette
                    [Decal] White Vignette
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                [Model] Model
                  [Part] Part
                    [Decal] White Vignette
                    [Decal] White Vignette
                    [Decal] White Vignette
                    [Decal] reversed black gradient
                    [Decal] White Vignette
                    [Decal] White Vignette
                    [Decal] White Vignette
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [UnionOperation] Union
                  [Part] Part
                [Model] Model
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [UnionOperation] Union
                  [Part] Part
                    [Decal] White Vignette
                    [Decal] reversed black gradient
                    [Decal] White Vignette
                    [Decal] White Vignette
                    [Decal] White Vignette
                    [Decal] White Vignette
                    [Decal] White Vignette
                  [Part] Part
                  [Part] Part
              [Model] Model
                [Part] Part
                [Part] Part
                [Part] Part
                  [Decal] reversed black gradient
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [UnionOperation] Union
                [Part] Part
              [Model] Model
                [MeshPart] Cube.014
                  [Decal] White Vignette
                [MeshPart] Cube.014
                  [Decal] White Vignette
              [Model] Model
                [MeshPart] Cube.014
                  [Decal] White Vignette
                [MeshPart] Cube.014
                  [Decal] White Vignette
              [Model] Model
                [UnionOperation] Union
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] reversed black gradient
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] reversed black gradient
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] reversed black gradient
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] reversed black gradient
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] reversed black gradient
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] reversed black gradient
              [UnionOperation] Union
                [Decal] reversed black gradient
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] reversed black gradient
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [UnionOperation] Union
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] reversed black gradient
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] reversed black gradient
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] reversed black gradient
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [UnionOperation] Union
                [Decal] reversed black gradient
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] reversed black gradient
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] reversed black gradient
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] reversed black gradient
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [UnionOperation] Union
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
          [Model] Model
            [Model] Model
              [MeshPart] Sphere
              [MeshPart] Sphere
              [MeshPart] Sphere
              [MeshPart] Cube.019
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
            [Model] Model
              [MeshPart] Cube.019
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [MeshPart] Sphere
              [MeshPart] Sphere
              [MeshPart] Sphere
            [Part] Part
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
            [Part] Part
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
            [Part] Part
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
            [Part] Part
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
            [Part] Part
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
            [Part] Part
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
            [Part] Part
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
            [Part] Part
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
            [Part] Part
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
            [Part] Part
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
            [Part] Part
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
            [Part] Part
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
            [Part] Part
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
          [Model] Model
            [Model] Hanging Lamp
              [Model] Model
                [MeshPart] MeshPart
                [MeshPart] MeshPart
              [Model] Model
                [MeshPart] MeshPart
                [MeshPart] MeshPart
                [MeshPart] MeshPart
                [MeshPart] MeshPart
                  [Weld] Weld
                [MeshPart] MeshPart
                [MeshPart] MeshPart
                [MeshPart] MeshPart
                [MeshPart] MeshPart
                [MeshPart] MeshPart
                [MeshPart] MeshPart
                [MeshPart] MeshPart
                [MeshPart] MeshPart
                [MeshPart] MeshPart
                [MeshPart] MeshPart
              [MeshPart] Cube.007
                [Decal] White Vignette
                [Decal] White Vignette
                [Attachment] Attachment
                  [PointLight] PointLight
                  [SpotLight] SpotLight
                  [PointLight] PointLight
                [Decal] White Vignette
                [Decal] White Vignette
              [MeshPart] Cube.013
              [MeshPart] Cube.013
              [MeshPart] Cube.006
                [Attachment] Light
                  [ParticleEmitter] Effect2
                  [ParticleEmitter] Effect4
                  [PointLight] Light
                  [ParticleEmitter] Shine
                  [ParticleEmitter] Effect3
                  [ParticleEmitter] Effect1
                  [SpotLight] SpotLight
              [MeshPart] Cube.021
              [MeshPart] Cube.013
              [MeshPart] Cube.012
            [Model] Model
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
        [Model] Model
          [Model] Model
            [Part] Part
            [Part] Part
            [Part] Part
            [UnionOperation] Union
            [Part] Part
            [Part] Part
            [Part] Part
              [Decal] White Vignette
              [Decal] reversed black gradient
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] Model
            [UnionOperation] Union
            [Part] Part
              [Decal] reversed black gradient
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] Model
            [Model] Model
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
                [Decal] White Vignette
                [Decal] reversed black gradient
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
            [Model] Model
              [Model] Model
                [MeshPart] Plane.009
                [MeshPart] Plane
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
            [Part] Part
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
          [Model] Model
            [Model] Model
              [Part] Part
              [UnionOperation] Union
              [Part] Part
              [Part] Part
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] reversed black gradient
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
            [Model] Model
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [UnionOperation] Union
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
            [Model] Model
              [UnionOperation] Union
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
          [Model] Model
            [Model] Model
              [UnionOperation] Union
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] reversed black gradient
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
              [Part] Part
              [Part] Part
            [Model] Model
              [UnionOperation] Union
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] reversed black gradient
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
            [Model] Model
              [UnionOperation] Union
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
                [Decal] reversed black gradient
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
              [Part] Part
            [Model] Model
              [Part] Part
              [UnionOperation] Union
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] reversed black gradient
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
            [Model] Model
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] reversed black gradient
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
              [UnionOperation] Union
              [Part] Part
              [Part] Part
              [Part] Part
          [Model] Model
            [Part] Part
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
            [Part] Part
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
            [Part] Part
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
            [Part] Part
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
            [Part] Part
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
            [Part] Part
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
            [Part] Part
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
            [Part] Part
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
            [Part] Part
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
          [Model] Model
            [Model] Model
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [UnionOperation] Union
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] reversed black gradient
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
            [Model] Model
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [UnionOperation] Union
            [Model] Model
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [UnionOperation] Union
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
          [Model] Model
            [Model] Model
              [MeshPart] Plane.003
                [SurfaceAppearance] SurfaceAppearance
              [MeshPart] Plane.003
                [SurfaceAppearance] SurfaceAppearance
              [MeshPart] Plane.003
                [SurfaceAppearance] SurfaceAppearance
              [MeshPart] Plane.003
                [SurfaceAppearance] SurfaceAppearance
              [MeshPart] Plane.003
                [SurfaceAppearance] SurfaceAppearance
              [MeshPart] NL Bush
                [SurfaceAppearance] SurfaceAppearance
              [MeshPart] NL Bush
                [SurfaceAppearance] SurfaceAppearance
              [MeshPart] Plane.003
                [SurfaceAppearance] SurfaceAppearance
              [MeshPart] Plane.003
                [SurfaceAppearance] SurfaceAppearance
              [MeshPart] Plane.003
                [SurfaceAppearance] SurfaceAppearance
              [MeshPart] NL Bush
                [SurfaceAppearance] SurfaceAppearance
              [MeshPart] Plane.003
                [SurfaceAppearance] SurfaceAppearance
            [MeshPart] NL Bush
              [SurfaceAppearance] SurfaceAppearance
